Show Title,Show Date,Show Image Link,Theatre Name/Venue,Performance,Show Type,Link to Full Show Details,Scraping Date
Joe DeRosa,TBA,https://s1.ticketm.net/dam/a/6d0/53307bde-25fd-4832-8ba9-caa3259966d0_RECOMENDATION_16_9.jpg,"Summit, Denver, CO",,Comedy,https://concerts.livenation.com/joe-derosa-denver-colorado/event/1E005EE7E79654DA,2025-05-25
Fast Lane Access - Joe DeRosa - Not a Concert Ticket,TBA,https://s1.ticketm.net/dam/a/a8a/c449778f-0e18-427c-8de8-ca75d076aa8a_656921_RECOMENDATION_16_9.jpg,"Summit, Denver, CO",,Unspecified,https://concerts.livenation.com/fast-lane-access-joe-derosa-not-denver-colorado/event/1E005EE7F30E5D37,2025-05-25
CPS GOLDEN TICKETS,"Mar 9, 2024 - Oct 1, 2025",https://s1.ticketm.net/dam/c/368/b70b1d5a-ce61-4ca9-a3c7-3381694ae368_105351_RECOMENDATION_16_9.jpg,"The Big Dirty, Eugene, OR","Mar 9, 2024 - Oct 1, 2025",Unspecified,https://www.ticketweb.com/event/cps-golden-tickets-the-big-dirty-tickets/13621313,2025-05-25
Ride and Dine with Us!,Apr 30,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Apr 30,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384408?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 1,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 1,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384368?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 2,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 2,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384378?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 3,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 3,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384438?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 4,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 4,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384388?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 5,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 5,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384418?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 6,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 6,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384428?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 7,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 7,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384448?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 8,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 8,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384468?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 9,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 9,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384528?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 10,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 10,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384238?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 11,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 11,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384458?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 12,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 12,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384548?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 13,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 13,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384498?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 14,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 14,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384518?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 15,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 15,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384288?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 16,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 16,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384348?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 17,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 17,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384508?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 18,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 18,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384328?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 19,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 19,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384308?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 20,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 20,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384558?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 21,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 21,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384358?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 22,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 22,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384398?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 23,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 23,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384628?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 24,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 24,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384538?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 25,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 25,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384568?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 26,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 26,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384588?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 27,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 27,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384608?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 28,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 28,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384668?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 29,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 29,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384478?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 30,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 30,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384618?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,May 31,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",May 31,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384648?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 1,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 1,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384658?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 2,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 2,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384688?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 3,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 3,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384678?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 4,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 4,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384718?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 5,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 5,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384708?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 6,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 6,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384488?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 7,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 7,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384758?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 8,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 8,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384728?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 9,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 9,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384738?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 10,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 10,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384598?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 11,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 11,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384748?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 12,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 12,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384798?REFERRAL_ID=tmfeed,2025-05-25
VIP Passes to The Liberty,"Jun 12, 2024 - Jun 30, 2025",https://s1.ticketm.net/dam/c/8cf/a6653880-7899-4f67-8067-1f95f4d158cf_124761_RETINA_PORTRAIT_16_9.jpg,"The Liberty, Roswell, NM","Jun 12, 2024 - Jun 30, 2025",Unspecified,https://www.ticketweb.com/event/vip-passes-to-the-liberty-the-liberty-tickets/13684763,2025-05-25
Ride and Dine with Us!,Jun 13,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 13,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384768?REFERRAL_ID=tmfeed,2025-05-25
Ride and Dine with Us!,Jun 14,https://s1.ticketm.net/dam/c/03e/e15ef00f-2c87-4421-ae61-d740851a703e_105891_RECOMENDATION_16_9.jpg,"Hard Rock Cafe Miami, Miami, FL",Jun 14,Unspecified,https://www.ticketweb.com/event/ride-and-dine-with-us-hard-rock-cafe-tickets/13384788?REFERRAL_ID=tmfeed,2025-05-25
